City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-10-06 06:56:07,19.7297,-155.09,79.29,93,100,6.91
1,Mahebourg,MU,2022-10-06 06:55:09,-20.4081,57.7,77.29,65,40,13.8
2,Bathsheba,BB,2022-10-06 06:56:11,13.2167,-59.5167,83.01,78,40,18.41
3,Verkhnevilyuysk,RU,2022-10-06 06:56:12,63.4453,120.3167,29.84,74,100,9.33
4,Olafsvik,IS,2022-10-06 06:56:12,64.8945,-23.7142,42.87,71,100,9.75
5,Panchgani,IN,2022-10-06 06:56:13,17.9167,73.8167,66.42,79,100,4.16
6,Nemuro,JP,2022-10-06 06:56:13,43.3236,145.575,53.06,51,100,9.78
7,Ouadda,CF,2022-10-06 06:56:14,8.0777,22.4007,70.43,92,100,2.84
8,Ushuaia,AR,2022-10-06 06:51:34,-54.8,-68.3,38.86,81,20,13.8
9,Saint George,US,2022-10-06 06:56:14,37.1041,-113.5841,72.79,31,0,1.99
10,Albany,US,2022-10-06 06:55:46,42.6001,-73.9662,46.78,93,2,4.14
11,Vaini,TO,2022-10-06 06:56:15,-21.2,-175.2,77.16,100,75,3.44
12,Hamilton,US,2022-10-06 06:56:16,39.1834,-84.5333,54.39,81,50,1.01
13,Cape Town,ZA,2022-10-06 06:56:16,-33.9258,18.4232,63.37,71,75,8.05
14,Qaanaaq,GL,2022-10-06 06:56:17,77.484,-69.3632,5.59,73,63,8.25
15,Ca Mau,VN,2022-10-06 06:56:17,9.1769,105.15,78.49,89,100,4.0
16,Hay River,CA,2022-10-06 06:56:17,60.8156,-115.7999,44.58,57,40,12.66
17,Jamestown,US,2022-10-06 06:55:47,42.097,-79.2353,52.72,77,0,3.44
18,Georgetown,MY,2022-10-06 06:56:18,5.4112,100.3354,87.73,74,20,8.05
19,Hearst,CA,2022-10-06 06:56:19,49.6835,-83.6665,43.05,96,100,8.55
20,Khatanga,RU,2022-10-06 06:56:19,71.9667,102.5,16.97,96,100,7.4
21,Yellowknife,CA,2022-10-06 06:56:17,62.456,-114.3525,43.32,87,20,16.11
22,Constitucion,CL,2022-10-06 06:55:57,-35.3333,-72.4167,50.76,78,100,3.15
23,Bozeman,US,2022-10-06 06:53:14,45.6796,-111.0386,49.73,66,0,5.75
24,Carnarvon,AU,2022-10-06 06:56:20,-24.8667,113.6333,70.3,41,0,24.36
25,Arraial Do Cabo,BR,2022-10-06 06:56:21,-22.9661,-42.0278,69.19,84,81,14.54
26,Banda Aceh,ID,2022-10-06 06:55:03,5.5577,95.3222,83.37,72,99,14.03
27,Los Llanos De Aridane,ES,2022-10-06 06:56:21,28.6585,-17.9182,69.55,90,75,16.11
28,Saint-Pierre,RE,2022-10-06 06:56:22,-21.3393,55.4781,78.48,53,40,13.8
29,Saskylakh,RU,2022-10-06 06:56:22,71.9167,114.0833,16.21,91,98,12.95
30,Ilulissat,GL,2022-10-06 06:56:22,69.2167,-51.1,14.45,60,98,7.29
31,Luderitz,NA,2022-10-06 06:56:23,-26.6481,15.1594,61.61,51,2,16.73
32,Bluff,NZ,2022-10-06 06:56:23,-46.6,168.3333,45.81,59,89,18.5
33,Asau,RO,2022-10-06 06:56:24,46.4333,26.4,49.28,56,100,5.08
34,Khovu-Aksy,RU,2022-10-06 06:56:24,51.1333,93.6,40.48,62,100,4.94
35,Dikson,RU,2022-10-06 06:56:25,73.5069,80.5464,33.46,95,100,17.63
36,Tautira,PF,2022-10-06 06:56:25,-17.7333,-149.15,76.71,73,100,22.88
37,Poyarkovo,RU,2022-10-06 06:56:26,49.6,128.6833,46.76,30,95,10.8
38,Kapaa,US,2022-10-06 06:56:26,22.0752,-159.319,76.98,79,6,1.01
39,Atuona,PF,2022-10-06 06:56:27,-9.8,-139.0333,76.96,77,20,20.33
40,Nikolskoye,RU,2022-10-06 06:56:27,59.7035,30.7861,55.29,92,100,10.54
41,Olinda,BR,2022-10-06 06:56:27,-8.0089,-34.8553,76.73,83,75,4.61
42,Hermanus,ZA,2022-10-06 06:56:28,-34.4187,19.2345,62.8,69,100,16.53
43,Bangkal,PH,2022-10-06 06:56:28,6.0667,121.0667,83.43,74,92,1.95
44,Busselton,AU,2022-10-06 06:56:29,-33.65,115.3333,58.42,65,100,16.26
45,New Norfolk,AU,2022-10-06 06:56:29,-42.7826,147.0587,54.91,73,100,4.0
46,Inongo,CD,2022-10-06 06:56:29,-1.95,18.2667,73.0,89,100,2.08
47,Barrow,US,2022-10-06 06:57:30,71.2906,-156.7887,31.19,85,100,19.6
48,Faanui,PF,2022-10-06 06:57:30,-16.4833,-151.75,78.06,76,9,25.28
49,Ponta Do Sol,PT,2022-10-06 06:57:31,32.6667,-17.1,72.23,73,10,5.17
50,Sembakung,ID,2022-10-06 06:57:31,3.8167,117.25,87.1,64,100,3.36
51,Xining,CN,2022-10-06 06:57:31,36.6167,101.7667,48.11,68,95,5.73
52,Cabo San Lucas,MX,2022-10-06 06:54:47,22.8909,-109.9124,77.61,78,0,6.71
53,Biak,ID,2022-10-06 06:57:32,-0.9131,122.8766,83.1,70,29,2.71
54,Beloha,MG,2022-10-06 06:57:33,-25.1667,45.05,94.75,24,0,1.28
55,Punta Arenas,CL,2022-10-06 06:57:33,-53.15,-70.9167,39.31,75,0,9.22
56,Upernavik,GL,2022-10-06 06:57:34,72.7868,-56.1549,18.73,84,100,6.51
57,East London,ZA,2022-10-06 06:57:34,-33.0153,27.9116,65.34,82,40,12.66
58,Barra Do Bugres,BR,2022-10-06 06:57:34,-15.0725,-57.1811,74.8,78,100,3.24
59,Kruisfontein,ZA,2022-10-06 06:57:35,-34.0033,24.7314,60.84,64,100,9.13
60,Goya,AR,2022-10-06 06:57:35,-29.14,-59.2626,63.9,98,100,4.72
61,Port Alfred,ZA,2022-10-06 06:57:36,-33.5906,26.891,62.19,86,100,5.01
62,Rikitea,PF,2022-10-06 06:57:36,-23.1203,-134.9692,69.75,61,60,20.74
63,Victor Harbor,AU,2022-10-06 06:57:36,-35.5667,138.6167,67.68,81,87,6.82
64,Niteroi,BR,2022-10-06 06:57:37,-22.8833,-43.1036,72.61,83,75,5.75
65,Te Anau,NZ,2022-10-06 06:57:37,-45.4167,167.7167,37.65,84,70,2.82
66,Salalah,OM,2022-10-06 06:57:38,17.0151,54.0924,83.64,65,100,9.01
67,Abu Zabad,SD,2022-10-06 06:57:38,12.35,29.25,83.01,57,99,3.56
68,Bambous Virieux,MU,2022-10-06 06:57:39,-20.3428,57.7575,77.25,65,40,13.8
69,Tarakan,ID,2022-10-06 06:57:39,3.3,117.6333,87.3,66,40,4.61
70,Plouzane,FR,2022-10-06 06:57:39,48.3833,-4.6167,51.85,97,75,5.75
71,Saint-Philippe,RE,2022-10-06 06:57:40,-21.3585,55.7679,78.39,66,4,14.12
72,Mataura,NZ,2022-10-06 06:57:40,-46.1927,168.8643,45.48,69,91,7.29
73,San Patricio,US,2022-10-06 06:57:41,28.017,-97.5169,76.84,73,24,4.72
74,Talcahuano,CL,2022-10-06 06:57:41,-36.7167,-73.1167,53.28,76,100,4.61
75,Tyukhtet,RU,2022-10-06 06:57:42,56.5389,89.3011,38.3,76,99,9.06
76,Naze,JP,2022-10-06 06:57:42,28.3667,129.4833,81.52,68,70,12.41
77,Lubao,PH,2022-10-06 06:57:42,14.9167,120.55,92.91,62,99,11.79
78,Araci,BR,2022-10-06 06:57:43,-11.3333,-38.9667,72.34,82,100,9.86
79,College,US,2022-10-06 06:55:08,64.8569,-147.8028,37.08,85,43,3.33
80,Bengkulu,ID,2022-10-06 06:57:43,-3.8004,102.2655,80.53,83,100,6.44
81,Lebu,CL,2022-10-06 06:57:44,-37.6167,-73.65,50.56,96,100,15.01
82,Alberton,CA,2022-10-06 06:57:44,46.8168,-64.0654,55.31,94,16,7.27
83,Kodiak,US,2022-10-06 06:57:45,57.79,-152.4072,53.11,82,100,12.66
84,Pacific Grove,US,2022-10-06 06:57:45,36.6177,-121.9166,59.02,96,100,0.0
85,Tual,ID,2022-10-06 06:57:46,-5.6667,132.75,82.96,79,100,12.37
86,Carthage,TN,2022-10-06 06:57:46,36.8611,10.3316,71.13,88,20,2.3
87,Hasaki,JP,2022-10-06 06:57:47,35.7333,140.8333,54.28,86,100,24.45
88,Dubbo,AU,2022-10-06 06:57:07,-32.25,148.6167,66.33,72,100,8.05
89,Tymovskoye,RU,2022-10-06 06:57:47,50.8456,142.655,36.55,75,100,7.4
90,Thompson,CA,2022-10-06 06:57:48,55.7435,-97.8558,28.56,69,100,8.05
91,Lorengau,PG,2022-10-06 06:57:48,-2.0226,147.2712,84.18,73,18,10.4
92,Esperance,AU,2022-10-06 06:57:48,-33.8667,121.9,60.64,66,55,25.61
93,Umm Lajj,SA,2022-10-06 06:57:49,25.0213,37.2685,93.87,34,0,3.27
94,Paamiut,GL,2022-10-06 06:58:49,61.994,-49.6678,34.09,66,80,7.81
95,Kysyl-Syr,RU,2022-10-06 06:58:50,63.8986,122.7617,28.08,66,100,11.27
96,Axim,GH,2022-10-06 06:58:50,4.8699,-2.2405,76.44,87,16,6.87
97,Yerbogachen,RU,2022-10-06 06:58:50,61.2767,108.0108,37.17,53,74,6.42
98,Portland,US,2022-10-06 06:58:51,45.5234,-122.6762,60.69,92,35,1.99
99,Padang,ID,2022-10-06 06:58:52,-0.9492,100.3543,86.05,76,96,6.06
100,Guerrero Negro,MX,2022-10-06 06:58:52,27.9769,-114.0611,68.52,85,0,8.52
101,Hami,CN,2022-10-06 06:58:53,42.8,93.45,64.85,24,0,7.16
102,Bredasdorp,ZA,2022-10-06 06:58:53,-34.5322,20.0403,62.08,54,100,14.25
103,Hobart,AU,2022-10-06 06:58:54,-42.8794,147.3294,55.26,83,75,14.97
104,Henties Bay,NA,2022-10-06 06:58:54,-22.116,14.2845,56.89,80,88,6.24
105,Cabo Rojo,PR,2022-10-06 06:58:54,18.0866,-67.1457,78.98,84,24,4.85
106,Necochea,AR,2022-10-06 06:58:55,-38.5473,-58.7368,53.04,83,100,10.78
107,Kutum,SD,2022-10-06 06:58:55,14.2,24.6667,81.45,21,100,16.02
108,Myitkyina,MM,2022-10-06 06:58:56,25.3833,97.4,82.58,84,66,2.51
109,Perth,AU,2022-10-06 06:58:56,-31.9333,115.8333,66.02,50,0,16.11
110,Port Lincoln,AU,2022-10-06 06:57:59,-34.7333,135.8667,63.54,71,100,9.66
111,Bethel,US,2022-10-06 06:58:57,41.3712,-73.414,59.49,85,9,4.0
112,Cherskiy,RU,2022-10-06 06:58:57,68.75,161.3,28.69,93,100,25.01
113,Severo-Kurilsk,RU,2022-10-06 06:58:58,50.6789,156.125,45.0,81,62,16.15
114,Tiksi,RU,2022-10-06 06:58:58,71.6872,128.8694,24.3,89,98,17.83
115,Avarua,CK,2022-10-06 06:58:58,-21.2078,-159.775,75.25,73,75,9.22
116,Kasongo-Lunda,CD,2022-10-06 06:58:59,-6.4667,16.8167,75.56,80,99,0.98
117,Half Moon Bay,US,2022-10-06 06:58:59,37.4636,-122.4286,66.11,89,100,0.0
118,Halden,NO,2022-10-06 06:59:00,59.1226,11.3871,50.43,77,100,17.47
119,Ancud,CL,2022-10-06 06:59:00,-41.8697,-73.8203,45.14,81,100,7.0
120,Castro,BR,2022-10-06 06:59:01,-24.7911,-50.0119,56.89,97,100,6.06
121,Kargopol,RU,2022-10-06 06:59:01,61.5071,38.9456,45.82,82,99,6.15
122,Tasiilaq,GL,2022-10-06 06:59:02,65.6145,-37.6368,25.05,51,88,6.24
123,Airai,TL,2022-10-06 06:58:41,-8.9266,125.4092,72.0,64,100,3.67
124,Klaksvik,FO,2022-10-06 06:59:02,62.2266,-6.589,47.32,81,92,12.3
125,Broken Hill,AU,2022-10-06 06:59:03,-31.95,141.4333,80.53,21,5,14.76
126,Kiunga,PG,2022-10-06 06:59:03,-6.1219,141.2906,84.67,80,100,2.42
127,Iqaluit,CA,2022-10-06 06:59:04,63.7506,-68.5145,29.93,92,100,16.11
128,Gravdal,NO,2022-10-06 06:59:05,68.1214,13.5031,48.09,81,75,14.97
129,Sao Filipe,CV,2022-10-06 06:59:05,14.8961,-24.4956,78.75,84,99,10.98
130,Chokurdakh,RU,2022-10-06 06:59:06,70.6333,147.9167,18.14,96,63,7.94
131,Acapulco,MX,2022-10-06 06:57:10,16.8634,-99.8901,77.09,85,75,4.21
132,Ustka,PL,2022-10-06 06:57:16,54.5805,16.8619,58.64,80,10,26.51
133,Nome,US,2022-10-06 06:59:07,64.5011,-165.4064,43.16,83,100,21.94
134,Copiapo,CL,2022-10-06 06:59:08,-27.3667,-70.3333,53.98,59,0,2.19
135,San Jose,US,2022-10-06 06:58:50,37.3394,-121.895,65.59,80,20,1.01
136,Calbuco,CL,2022-10-06 07:00:09,-41.768,-73.1273,45.97,85,57,6.13
137,Vestmannaeyjar,IS,2022-10-06 07:00:10,63.4427,-20.2734,42.24,74,68,7.96
138,Talnakh,RU,2022-10-06 07:00:11,69.4865,88.3972,31.21,95,97,4.85
139,Tuatapere,NZ,2022-10-06 07:00:11,-46.1333,167.6833,43.92,67,100,10.69
140,Port Elizabeth,ZA,2022-10-06 06:57:27,-33.918,25.5701,64.69,80,75,16.11
141,Mehamn,NO,2022-10-06 07:00:12,71.0357,27.8492,44.55,87,75,12.66
142,Mandera,KE,2022-10-06 07:00:13,3.9366,41.867,85.41,50,78,11.34
143,Lamu,KE,2022-10-06 07:00:14,-2.2717,40.902,80.83,70,15,14.67
144,Warangal,IN,2022-10-06 07:00:15,18.0,79.5833,73.69,95,100,11.81
145,Liku,ID,2022-10-06 07:00:16,-0.7275,119.8922,81.97,80,100,2.68
146,High Level,CA,2022-10-06 07:00:16,58.5169,-117.136,38.71,71,22,4.76
147,Abu Samrah,SY,2022-10-06 07:00:17,35.3029,37.1841,75.67,38,0,3.56
148,Khuldabad,IN,2022-10-06 07:00:18,20.05,75.1833,72.59,81,100,4.16
149,Barra,BR,2022-10-06 07:00:19,-11.0894,-43.1417,77.05,52,27,11.72
150,Isangel,VU,2022-10-06 07:00:19,-19.55,169.2667,74.26,84,100,13.56
151,Mumford,GH,2022-10-06 07:00:20,5.2618,-0.759,75.79,89,49,9.04
152,Sao Joao Da Barra,BR,2022-10-06 07:00:20,-21.6403,-41.0511,70.38,83,100,9.69
153,Berdigestyakh,RU,2022-10-06 07:00:21,62.0989,126.6992,27.73,90,100,8.12
154,Narsaq,GL,2022-10-06 07:00:21,60.9167,-46.05,35.82,84,10,5.95
155,Vila Do Maio,CV,2022-10-06 07:00:22,15.1333,-23.2167,79.75,87,98,18.61
156,Puerto Ayora,EC,2022-10-06 07:00:23,-0.7393,-90.3518,65.55,96,96,3.0
157,Vicuna,CL,2022-10-06 07:00:24,-30.0319,-70.7081,54.14,59,1,2.21
158,Leningradskiy,RU,2022-10-06 07:00:25,69.3833,178.4167,28.98,89,100,5.84
159,Urumqi,CN,2022-10-06 06:58:01,43.801,87.6005,65.35,22,0,6.71
160,Ayaviri,PE,2022-10-06 07:00:26,-14.8864,-70.5889,41.16,26,38,2.8
161,Culfa,AZ,2022-10-06 07:00:27,38.9558,45.6308,78.67,24,0,4.88
162,Kokopo,PG,2022-10-06 07:00:27,-4.352,152.2633,84.13,67,100,10.94
163,Maxixe,MZ,2022-10-06 07:00:28,-23.8597,35.3472,84.65,52,0,7.83
164,Balaghat,IN,2022-10-06 07:00:28,21.8,80.1833,85.82,68,68,8.63
165,Pisco,PE,2022-10-06 07:00:29,-13.7,-76.2167,56.8,92,4,1.1
166,Tuktoyaktuk,CA,2022-10-06 07:00:29,69.4541,-133.0374,34.41,96,100,16.78
167,Manhattan,US,2022-10-06 06:56:53,40.7834,-73.9662,58.82,85,40,10.0
168,Haines Junction,CA,2022-10-06 07:00:30,60.7522,-137.5108,41.38,96,11,6.29
169,Haapiti,PF,2022-10-06 07:00:30,-17.5667,-149.8667,78.53,70,42,22.17
170,Beringovskiy,RU,2022-10-06 07:00:31,63.05,179.3167,40.1,65,1,31.85
171,Clyde River,CA,2022-10-06 06:58:10,70.4692,-68.5914,23.23,86,75,13.8
172,Atherton,GB,2022-10-06 07:00:32,53.5237,-2.4935,54.84,89,18,1.99
173,Redlands,US,2022-10-06 06:59:14,34.0556,-117.1825,77.07,73,0,0.0
174,Soliera,IT,2022-10-06 07:00:32,44.738,10.9263,63.0,74,7,1.52
175,Kahului,US,2022-10-06 07:00:33,20.8947,-156.47,79.84,84,50,4.0
176,Butaritari,KI,2022-10-06 07:00:33,3.0707,172.7902,81.73,78,14,14.36
177,Yatou,CN,2022-10-06 07:00:34,37.15,122.3833,57.58,47,100,13.53
178,Surab,PK,2022-10-06 07:00:34,28.4914,66.2585,75.0,9,0,1.63
179,Norman Wells,CA,2022-10-06 07:00:35,65.282,-126.8329,39.11,83,54,6.26
180,Pevek,RU,2022-10-06 07:01:35,69.7008,170.3133,31.01,93,100,8.46
181,Oistins,BB,2022-10-06 07:01:36,13.0667,-59.5333,79.03,82,100,16.17
182,Praia Da Vitoria,PT,2022-10-06 07:01:36,38.7333,-27.0667,68.76,97,91,12.84
183,Leh,IN,2022-10-06 07:01:37,34.1667,77.5833,51.17,22,0,5.14
184,Flinders,AU,2022-10-06 07:01:37,-34.5833,150.8552,62.19,93,71,3.0
185,Lagoa,PT,2022-10-06 07:01:38,39.05,-27.9833,69.55,85,100,12.28
186,Opuwo,NA,2022-10-06 07:01:24,-18.0607,13.84,77.31,21,0,4.88
187,Ishikari,JP,2022-10-06 07:01:38,43.2397,141.3539,51.82,59,98,13.62
188,Teguldet,RU,2022-10-06 07:01:39,57.3064,88.1667,35.87,89,100,5.68
189,Caravelas,BR,2022-10-06 07:01:39,-17.7125,-39.2481,72.68,91,74,4.85
190,Victoria,HK,2022-10-06 07:01:16,22.2855,114.1577,89.96,71,1,11.99
191,Hithadhoo,MV,2022-10-06 07:01:40,-0.6,73.0833,82.67,75,30,20.54
192,Hirara,JP,2022-10-06 07:00:12,24.8,125.2833,81.5,75,33,17.16
193,Pangkalanbuun,ID,2022-10-06 07:01:41,-2.6833,111.6167,83.82,79,100,3.8
194,Bayonet Point,US,2022-10-06 07:01:42,28.3267,-82.6834,68.95,84,0,7.4
195,Uyo,NG,2022-10-06 07:00:29,5.0333,7.9266,76.24,90,98,0.22
196,Beregovoy,RU,2022-10-06 07:01:42,55.173,73.2198,57.25,36,100,9.31
197,Taoudenni,ML,2022-10-06 07:01:43,22.6783,-3.9836,89.8,15,72,6.55
198,Shihezi,CN,2022-10-06 07:01:43,44.3,86.0333,65.77,26,0,3.98
199,Cidreira,BR,2022-10-06 07:01:43,-30.1811,-50.2056,64.26,89,100,21.43
200,Biritiba-Mirim,BR,2022-10-06 07:01:44,-23.5698,-46.0407,58.12,97,79,3.0
201,Provideniya,RU,2022-10-06 07:01:44,64.3833,-173.3,40.37,84,100,34.72
202,Kemijarvi,FI,2022-10-06 07:01:45,66.7131,27.4306,49.26,92,100,17.94
203,Mwense,ZM,2022-10-06 07:01:45,-10.3845,28.698,84.47,23,21,7.67
204,Wladyslawowo,PL,2022-10-06 06:57:57,54.7909,18.4009,59.94,79,90,25.61
205,Port Hedland,AU,2022-10-06 07:01:46,-20.3167,118.5667,84.25,58,1,18.41
206,Majene,ID,2022-10-06 07:01:46,-3.5403,118.9707,81.23,83,87,7.92
207,Codrington,AU,2022-10-06 07:01:47,-38.2667,141.9667,60.53,92,99,10.67
208,Chingirlau,KZ,2022-10-06 07:01:47,51.095,54.0814,53.04,65,100,14.79
209,Emerald,AU,2022-10-06 07:01:48,-23.5333,148.1667,83.34,43,40,9.82
210,Kholmy,UA,2022-10-06 07:01:48,51.871,32.6006,50.86,82,100,8.3
211,Changqing,CN,2022-10-06 07:01:49,36.5575,116.7272,57.47,59,100,4.36
212,Lompoc,US,2022-10-06 07:01:49,34.6391,-120.4579,55.81,100,100,3.44
213,Aklavik,CA,2022-10-06 07:01:50,68.2191,-135.0107,28.06,92,33,4.85
214,Billings,US,2022-10-06 06:59:58,45.7833,-108.5007,56.52,76,20,4.0
215,Proletarskiy,RU,2022-10-06 07:01:50,50.7914,35.7731,51.57,79,85,11.5
216,Doha,QA,2022-10-06 07:00:04,25.2867,51.5333,98.58,22,0,13.8
217,Mareeba,AU,2022-10-06 07:01:51,-17.0,145.4333,82.44,74,70,8.48
218,Nauta,PE,2022-10-06 07:01:51,-4.5061,-73.5757,75.76,78,58,3.24
219,Pandan,PH,2022-10-06 07:01:52,14.0453,124.1694,82.49,83,100,11.34
220,Newport,GB,2022-10-06 07:01:52,51.5877,-2.9984,57.74,87,10,12.5
221,Viransehir,TR,2022-10-06 07:01:53,37.2353,39.7631,85.24,25,0,2.62
222,Porto Novo,BJ,2022-10-06 07:00:33,6.4965,2.6036,77.76,87,100,4.83
223,Sterling,US,2022-10-06 07:01:53,39.0062,-77.4286,57.42,90,0,5.75
224,Matay,EG,2022-10-06 07:01:54,28.419,30.7792,77.79,49,0,19.24
225,Hambantota,LK,2022-10-06 07:01:54,6.1241,81.1185,93.54,52,40,14.97
226,Clarence Town,AU,2022-10-06 07:02:55,-32.5833,151.7833,66.11,88,100,2.33
227,Havelock,US,2022-10-06 07:02:55,34.8791,-76.9013,59.94,95,0,4.21
228,Ocampo,MX,2022-10-06 07:02:56,21.65,-101.5,55.08,89,100,7.38
229,Bjerkvik,NO,2022-10-06 07:02:56,68.5597,17.5189,42.62,86,100,6.38
230,Chuy,UY,2022-10-06 07:02:57,-33.6971,-53.4616,58.44,86,100,12.08
231,Luena,AO,2022-10-06 07:02:57,-11.7833,19.9167,77.58,46,100,6.96
232,Wanning,CN,2022-10-06 07:02:58,18.8003,110.3967,82.13,83,30,8.12
233,Los Lunas,US,2022-10-06 07:02:58,34.8062,-106.7334,58.5,94,100,8.05
234,Shushenskoye,RU,2022-10-06 07:02:59,53.325,91.9356,41.88,76,100,4.65
235,Meulaboh,ID,2022-10-06 07:02:59,4.1363,96.1285,80.35,80,99,2.75
236,Mamakan,RU,2022-10-06 07:02:59,57.8161,114.0028,36.73,64,100,2.1
237,Meiganga,CM,2022-10-06 07:03:00,6.5167,14.3,69.42,91,100,1.12
238,Kenora,CA,2022-10-06 07:00:20,49.8167,-94.4337,37.78,62,100,13.0
239,Rosetown,CA,2022-10-06 07:03:01,51.5501,-108.0014,36.66,47,100,10.07
240,Allanridge,ZA,2022-10-06 07:03:01,-27.7543,26.6438,77.61,40,43,7.02
241,Burnie,AU,2022-10-06 07:03:01,-41.0667,145.9167,53.94,91,100,16.28
242,Kaitangata,NZ,2022-10-06 07:03:02,-46.2817,169.8464,41.65,76,88,14.14
243,Belgaum,IN,2022-10-06 07:01:04,15.8667,74.5,76.91,78,75,9.22
244,Zhangye,CN,2022-10-06 07:03:03,38.9342,100.4517,60.73,23,6,10.31
245,Cumana,VE,2022-10-06 07:03:03,10.4635,-64.1775,75.92,94,100,6.08
246,Fort Nelson,CA,2022-10-06 07:03:04,58.8053,-122.7002,41.23,84,8,2.26
247,Carroll,US,2022-10-06 07:03:04,39.5501,-77.0164,56.55,84,0,1.99
248,Quatre Cocos,MU,2022-10-06 07:03:05,-20.2078,57.7625,77.11,72,31,17.54
249,Arlit,NE,2022-10-06 07:03:05,18.7369,7.3853,87.58,19,100,8.52
250,Oranjemund,NA,2022-10-06 07:03:06,-28.55,16.4333,58.14,71,4,12.24
251,Sistranda,NO,2022-10-06 07:03:06,63.7256,8.834,48.16,82,99,33.49
252,Mar Del Plata,AR,2022-10-06 07:00:09,-38.0023,-57.5575,56.95,92,46,1.99
253,Sitka,US,2022-10-06 07:03:07,57.0531,-135.33,55.29,94,100,0.0
254,Port Macquarie,AU,2022-10-06 07:03:07,-31.4333,152.9167,60.58,90,100,4.14
255,Fortuna,US,2022-10-06 07:03:08,40.5982,-124.1573,57.34,87,67,3.67
256,Sept-Iles,CA,2022-10-06 07:01:13,50.2001,-66.3821,48.06,91,84,5.57
257,Acaponeta,MX,2022-10-06 07:03:09,22.4964,-105.3594,74.32,92,90,2.42
258,Morondava,MG,2022-10-06 07:03:09,-20.2833,44.2833,81.25,65,0,7.52
259,Anadyr,RU,2022-10-06 07:03:10,64.75,177.4833,35.01,69,7,40.04
260,Bose,IT,2022-10-06 07:03:11,45.4612,8.0137,60.21,88,0,0.49
261,Palana,RU,2022-10-06 07:03:11,59.1167,159.9667,33.67,74,100,31.65
262,Koslan,RU,2022-10-06 07:03:12,63.4564,48.8989,42.87,97,100,3.02
263,Marzuq,YE,2022-10-06 07:03:12,14.4,46.4667,85.19,21,75,12.44
264,Tadine,NC,2022-10-06 07:03:13,-21.55,167.8833,71.76,65,100,13.53
265,Pangoa,PE,2022-10-06 07:03:13,-12.1167,-73.0,67.19,99,86,3.13
266,Kindu,CD,2022-10-06 07:03:14,-2.95,25.95,79.32,66,100,4.05
267,Ojinaga,MX,2022-10-06 07:03:14,29.5667,-104.4167,70.75,60,100,6.91
